-46.565,8.5061,1
-50.613,8.5061,1
-51.571,8.5061,1
-52.53,8.499,1
-53.468,8.3075,1
-54.322,7.8671,1
-55.021,7.2149,1
-55.517,6.3984,1
-55.775,5.473,1
-55.771,4.5141,1
-55.508,3.5927,1
-55.006,2.779,1
-54.304,2.1323,1
-53.452,1.6991,1
-52.517,1.5125,1
-51.559,1.5061,1
-47.52,1.5061,1
-43.486,1.5061,1
-39.483,1.5061,1
-35.483,1.5061,1
-31.483,1.5061,1
-27.483,1.5061,1
-23.483,1.5061,1
-19.483,1.5061,1
-15.483,1.5061,1
-11.483,1.5061,1
-7.4826,1.5061,1
-3.4826,1.5061,1
0.77029,-1.5,2
4.8039,-1.5,2
8.8395,-1.5,2
12.898,-1.5,2
16.974,-1.5,2
21.053,-1.5,2
25.133,-1.5,2
28.856,-1.5,2
32.579,-1.506,2
36.302,-1.5443,2
39.956,-1.6431,2
43.601,-1.8322,2
47.238,-2.1417,2
50.858,-2.6021,2
54.451,-3.2428,2
58.001,-4.0914,2
61.486,-5.1751,2
64.878,-6.5192,2
68.146,-8.1444,2
70.96,-9.8675,2
73.616,-11.825,2
76.095,-14.003,2
78.378,-16.384,2
80.448,-18.953,2
82.292,-21.69,2
83.895,-24.574,2
85.392,-27.902,2
86.617,-31.339,2
87.608,-34.921,2
88.37,-38.564,2
88.929,-42.245,2
89.312,-45.905,2
89.555,-49.546,2
89.696,-53.249,2
89.76,-56.972,2
89.777,-60.695,2
89.776,-64.052,2
89.746,-67.417,2
89.626,-70.781,2
89.354,-74.135,2
88.87,-77.433,2
88.121,-80.646,2
87.045,-83.769,2
85.591,-86.743,2
83.72,-89.483,2
81.476,-91.937,2
79.453,-94.57,2
77.804,-97.445,2
76.515,-100.49,2
75.551,-103.64,2
74.862,-106.93,2
74.419,-110.26,2
74.173,-113.62,2
74.065,-116.98,2
74.039,-120.35,2
74.038,-123.66,2
74.02,-127.31,2
73.955,-130.96,2
73.816,-134.61,2
73.572,-138.25,2
73.192,-141.88,2
72.647,-145.49,2
71.908,-149.07,2
70.948,-152.59,2
69.739,-156.03,2
68.26,-159.37,2
66.674,-162.26,2
64.847,-165.01,2
62.791,-167.59,2
60.523,-169.98,2
58.058,-172.18,2
55.414,-174.15,2
52.61,-175.89,2
49.669,-177.38,2
46.61,-178.62,2
43.456,-179.59,2
40.231,-180.28,2
36.959,-180.7,2
33.662,-180.84,2
30.367,-180.69,2
27.095,-180.26,2
23.873,-179.55,2
20.723,-178.57,2
17.668,-177.33,2
14.732,-175.82,2
11.934,-174.07,2
9.2974,-172.09,2
6.8397,-169.89,2
4.5795,-167.49,2
2.5332,-164.9,2
0.71612,-162.15,2
-0.85866,-159.25,2
-2.1793,-156.22,2
-3.2364,-153.1,2
-4.022,-149.89,2
-4.5305,-146.63,2
-4.7579,-143.34,2
-4.7028,-140.04,2
-4.3654,-136.76,2
-3.7483,-133.52,2
-2.856,-130.35,2
-1.695,-127.26,2
-0.27373,-124.28,2
1.3967,-121.43,2
3.5058,-118.46,2
5.8499,-115.66,2
8.4338,-113,2
11.194,-110.5,2
14.091,-108.16,2
17.095,-105.96,2
20.182,-103.88,2
23.33,-101.9,2
26.502,-99.987,2
29.653,-98.146,2
32.554,-96.469,2
35.449,-94.784,2
38.323,-93.063,2
41.162,-91.284,2
43.947,-89.422,2
46.659,-87.457,2
49.277,-85.367,2
51.777,-83.137,2
54.132,-80.755,2
56.311,-78.212,2
58.283,-75.505,2
60.011,-72.636,2
61.46,-69.616,2
62.591,-66.464,2
63.367,-63.207,2
63.754,-59.88,2
63.721,-56.532,2
63.244,-53.217,2
62.307,-50.002,2
60.906,-46.96,2
59.506,-44.769,2
57.852,-42.763,2
55.968,-40.971,2
53.882,-39.42,2
51.623,-38.132,2
49.226,-37.126,2
46.725,-36.417,2
44.157,-36.014,2
41.559,-35.925,2
38.97,-36.15,2
36.426,-36.686,2
33.963,-37.525,2
31.615,-38.659,2
29.417,-40.072,2
27.404,-41.743,2
25.607,-43.649,2
23.779,-45.524,2
21.703,-47.124,2
19.428,-48.411,2
17.001,-49.363,2
14.469,-49.963,2
11.88,-50.202,2
9.2843,-50.076,2
6.7315,-49.587,2
4.2714,-48.745,2
1.951,-47.564,2
-0.18483,-46.066,2
-2.0931,-44.278,2
-3.7297,-42.24,2
-5.1189,-40.015,2
-6.6744,-37.908,2
-8.4735,-36.006,2
-10.484,-34.342,2
-12.677,-32.937,2
-15.02,-31.808,2
-17.48,-30.971,2
-20.024,-30.437,2
-22.613,-30.213,2
-25.21,-30.304,2
-27.778,-30.708,2
-30.28,-31.419,2
-32.681,-32.428,2
-34.947,-33.724,2
-37.044,-35.288,2
-38.933,-37.093,2
-40.69,-39.043,2
-42.666,-40.766,2
-44.862,-42.19,2
-47.23,-43.287,2
-49.723,-44.039,2
-52.293,-44.433,2
-54.893,-44.463,2
-57.47,-44.128,2
-59.976,-43.435,2
-62.36,-42.398,2
-64.575,-41.036,2
-66.578,-39.377,2
-68.328,-37.453,2
-69.792,-35.302,2
-70.946,-32.97,2
-71.889,-30.174,2
-72.48,-27.283,2
-72.763,-24.346,2
-72.806,-21.366,2
-72.806,-17.341,2
-72.806,-13.261,2
-72.806,-9.221,2
-72.806,-5.221,2
-72.806,-1.221,2
-72.806,2.816,2
-72.806,6.8958,2
-72.806,10.975,2
-72.806,15.025,2
-72.754,17.148,2
-72.382,19.235,2
-71.662,21.231,2
-70.617,23.072,2
-69.279,24.708,2
-67.687,26.094,2
-65.885,27.192,2
-63.922,27.972,2
-61.857,28.409,2
-59.747,28.506,2
-55.739,28.506,2
-51.659,28.506,2
-47.617,28.506,2
-43.617,28.506,2
-39.617,28.506,2
-35.617,28.506,2
-31.597,28.506,2
-27.518,28.506,2
-23.438,28.506,2
-19.388,28.506,2
-17.911,28.506,2
-16.447,28.463,2
-15.012,28.191,2
-13.645,27.677,2
-12.385,26.937,2
-11.275,25.995,2
-10.344,24.882,2
-9.6065,23.607,2
-9.1009,22.225,2
-8.8414,20.781,2
-8.834,19.317,2
-9.0773,17.876,2
-9.5633,16.499,2
-10.278,15.226,2
-11.2,14.093,2
-12.304,13.134,2
-13.558,12.377,2
-14.922,11.847,2
-16.351,11.56,2
-17.811,11.506,2
-21.818,11.506,2
-25.896,11.506,2
-29.975,11.506,2
-33.984,11.506,2
-38.009,11.506,2
-42.089,11.506,2
-46.168,11.506,2
-50.218,11.506,2
-51.284,11.506,2
-52.343,11.506,2
-53.398,11.414,2
-54.425,11.151,2
-55.401,10.722,2
-56.298,10.136,2
-57.085,9.4125,2
-57.74,8.573,2
-58.248,7.6419,2
-58.596,6.6446,2
-58.778,5.6069,2
-58.79,4.5548,2
-58.632,3.5143,2
-58.308,2.5114,2
-57.825,1.5716,2
-57.193,0.72025,2
-56.429,-0.018719,2
-55.556,-0.6233,2
-54.6,-1.0755,2
-53.581,-1.3676,2
-52.528,-1.49,2
-51.464,-1.4939,2
-47.453,-1.4939,2
-43.397,-1.4939,2
-39.318,-1.4939,2
-35.274,-1.4939,2
-31.274,-1.4939,2
-27.274,-1.4939,2
-23.274,-1.4939,2
-19.274,-1.4939,2
-15.274,-1.4939,2
-11.274,-1.4939,2
-7.2736,-1.4939,2
-3.2736,-1.4939,2
